day,w_temp_4C,w_temp_6C,w_temp_8C,w_temp_10C,w_temp_12C,w_temp_14C,w_temp_16C,w_temp_18C,w_temp_20C
0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
1,50.209989,50.387931,50.620879,50.860491,51.031935,51.070164,50.959564,50.744234,50.499664
2,50.420595,50.777962,51.247131,51.731284,52.078668,52.156237,51.93193,51.496181,51.00281
3,50.631818,51.170101,51.878782,52.612448,53.140318,53.258353,52.917193,52.255886,51.509453
4,50.843659,51.564354,52.515858,53.504054,54.217005,54.376648,53.915452,53.023395,52.019606
5,51.05612,51.960727,53.158386,54.406173,55.308852,55.511254,54.926802,53.798752,52.533283
6,51.269201,52.359227,53.806392,55.318873,56.415977,56.662307,55.951342,54.582004,53.050499
7,51.482904,52.75986,54.459904,56.242226,57.538504,57.829943,56.98917,55.373196,53.571265
8,51.69723,53.162634,55.118947,57.176302,58.676553,59.014295,58.040382,56.172374,54.095598
9,51.912179,53.567553,55.783549,58.121172,59.830245,60.215501,59.105076,56.979584,54.62351
10,52.127753,53.974626,56.453735,59.076907,60.999703,61.433696,60.183352,57.794871,55.155016
11,52.343952,54.383858,57.129533,60.043578,62.185049,62.669016,61.275306,58.618282,55.690129
12,52.560779,54.795256,57.810969,61.021255,63.386405,63.921597,62.381038,59.449862,56.228864
13,52.778233,55.208826,58.498071,62.01001,64.603894,65.191577,63.500646,60.289657,56.771234
14,52.996316,55.624576,59.190864,63.009914,65.837639,66.479092,64.634229,61.137714,57.317253
15,53.215028,56.042511,59.889376,64.021038,67.087762,67.784279,65.781886,61.99408,57.866935
16,53.434372,56.462638,60.593633,65.043454,68.354387,69.107276,66.943715,62.858799,58.420295
17,53.654347,56.884964,61.303663,66.077234,69.637637,70.448221,68.119817,63.731918,58.977346
18,53.874956,57.309495,62.019492,67.122449,70.937637,71.807252,69.31029,64.613484,59.538102
19,54.096198,57.736238,62.741147,68.179171,72.25451,73.184506,70.515235,65.503543,60.102577
20,54.318076,58.165199,63.468656,69.247472,73.58838,74.580124,71.73475,66.402142,60.670786
21,54.540589,58.596385,64.202044,70.327423,74.939372,75.994242,72.968937,67.309327,61.242742
22,54.76374,59.029802,64.94134,71.419098,76.30761,77.427001,74.217895,68.225145,61.81846
23,54.987529,59.465458,65.68657,72.522568,77.693219,78.87854,75.481725,69.149642,62.397953
24,55.211957,59.903358,66.437761,73.637906,79.096325,80.348998,76.760526,70.082865,62.981235
25,55.437025,60.34351,67.194941,74.765184,80.517053,81.838515,78.0544,71.024862,63.568322
26,55.662735,60.785919,67.958137,75.904475,81.955528,83.347232,79.363448,71.975678,64.159226
27,55.889087,61.230593,68.727375,77.055851,83.411876,84.875288,80.68777,72.935361,64.753962
28,56.116082,61.677537,69.502683,78.219386,84.886222,86.422825,82.027467,73.903958,65.352545
29,56.343722,62.12676,70.284089,79.395152,86.378694,87.989982,83.382642,74.881516,65.954987
30,56.572007,62.578266,71.071619,80.583221,87.889417,89.576902,84.753395,75.868082,66.561304
31,56.800938,63.032064,71.865301,81.783669,89.418519,91.183725,86.139828,76.863703,67.17151
32,57.030518,63.488159,72.665163,82.996566,90.966125,92.810593,87.542042,77.868426,67.785619
33,57.260745,63.946558,73.47123,84.221988,92.532364,94.457648,88.960141,78.882299,68.403644
34,57.491623,64.407267,74.283532,85.460007,94.117362,96.125032,90.394225,79.905369,69.025601
35,57.723151,64.870295,75.102095,86.710697,95.721247,97.812888,91.844398,80.937684,69.651503
36,57.955331,65.335646,75.926947,87.974131,97.344146,99.521358,93.310762,81.97929,70.281366
37,58.188163,65.803328,76.758116,89.250384,98.986188,101.250584,94.793418,83.030236,70.915202
38,58.42165,66.273347,77.595628,90.539529,100.6475,103.000711,96.292471,84.090569,71.553026
39,58.655791,66.74571,78.439511,91.84164,102.328212,104.77188,97.808023,85.160337,72.194853
40,58.890588,67.220424,79.289793,93.156791,104.028451,106.564237,99.340177,86.239587,72.840697
41,59.126042,67.697495,80.146502,94.485057,105.748346,108.377924,100.889036,87.328367,73.490572
42,59.362154,68.17693,81.009665,95.826511,107.488026,110.213085,102.454705,88.426726,74.144493
43,59.598925,68.658736,81.87931,97.181229,109.247621,112.069866,104.037285,89.534711,74.802474
44,59.836357,69.142919,82.755465,98.549284,111.027259,113.94841,105.636882,90.652369,75.464528
45,60.074449,69.629486,83.638157,99.930751,112.827071,115.848862,107.253598,91.779749,76.130672
46,60.313204,70.118443,84.527413,101.325706,114.647187,117.771368,108.887539,92.9169,76.800918
47,60.552622,70.609799,85.423263,102.734222,116.487735,119.716072,110.538808,94.063869,77.475281
48,60.792704,71.103558,86.325733,104.156375,118.348847,121.68312,112.207509,95.220704,78.153777
49,61.033452,71.599728,87.234852,105.592239,120.230653,123.672658,113.893748,96.387453,78.836418
50,61.274866,72.098315,88.150646,107.04189,122.133283,125.684831,115.597628,97.564166,79.52322
51,61.516947,72.599327,89.073145,108.505403,124.056869,127.719786,117.319255,98.75089,80.214197
52,61.759697,73.102769,90.002377,109.982854,126.001541,129.777669,119.058734,99.947673,80.909364
53,62.003117,73.60865,90.938368,111.474317,127.96743,131.858627,120.816169,101.154565,81.608734
54,62.247207,74.116974,91.881147,112.979869,129.954669,133.962807,122.591667,102.371614,82.312323
55,62.491969,74.62775,92.830742,114.499584,131.963388,136.090356,124.385331,103.598868,83.020145
56,62.737403,75.140983,93.787182,116.033539,133.99372,138.24142,126.197269,104.836376,83.732214
57,62.983512,75.656681,94.750493,117.58181,136.045796,140.416149,128.027586,106.084187,84.448545
58,63.230295,76.174851,95.720705,119.144472,138.119749,142.614689,129.876387,107.342349,85.169152
59,63.477754,76.695498,96.697846,120.721601,140.215712,144.837189,131.743779,108.610912,85.894051
60,63.72589,77.218631,97.681942,122.313274,142.333816,147.083796,133.629867,109.889924,86.623255
61,63.974704,77.744254,98.673024,123.919566,144.474195,149.35466,135.534759,111.179434,87.356779
62,64.224198,78.272377,99.671118,125.540554,146.636982,151.649929,137.458561,112.479491,88.094638
63,64.474371,78.803004,100.676254,127.176315,148.822309,153.969752,139.401379,113.790144,88.836845
64,64.725225,79.336143,101.688459,128.826925,151.030311,156.314277,141.363321,115.111443,89.583417
65,64.976762,79.871801,102.707762,130.492461,153.261121,158.683656,143.344492,116.443437,90.334367
66,65.228982,80.409984,103.734191,132.172999,155.514873,161.078036,145.345,117.786174,91.089711
67,65.481887,80.950699,104.767774,133.868616,157.791701,163.497568,147.364953,119.139704,91.849462
68,65.735476,81.493954,105.80854,135.579389,160.091739,165.942403,149.404458,120.504077,92.613635
69,65.989753,82.039754,106.856518,137.305395,162.415121,168.412689,151.463622,121.879341,93.382245
70,66.244717,82.588107,107.911734,139.046711,164.761982,170.908578,153.542553,123.265547,94.155307
71,66.500369,83.139019,108.974219,140.803414,167.132457,173.430221,155.641359,124.662743,94.932836
72,66.756711,83.692497,110.044001,142.575582,169.526681,175.977768,157.760148,126.07098,95.714845
73,67.013744,84.248549,111.121108,144.363293,171.944788,178.55137,159.899027,127.490306,96.501351
74,67.271469,84.80718,112.205568,146.166622,174.386915,181.151179,162.058106,128.920772,97.292366
75,67.529886,85.368398,113.297411,147.985649,176.853197,183.777347,164.237492,130.362428,98.087907
76,67.788998,85.932209,114.396664,149.820451,179.343769,186.430025,166.437295,131.815323,98.887988
77,68.048804,86.498621,115.503357,151.671105,181.858768,189.109365,168.657622,133.279506,99.692624
78,68.309306,87.06764,116.617518,153.537689,184.398329,191.81552,170.898583,134.755029,100.501829
79,68.570506,87.639273,117.739176,155.420282,186.96259,194.548641,173.160286,136.24194,101.315618
80,68.832403,88.213526,118.868359,157.318961,189.551685,197.308883,175.442841,137.74029,102.134007
81,69.095,88.790408,120.005097,159.233805,192.165753,200.096396,177.746357,139.250129,102.957009
82,69.358298,89.369924,121.149417,161.164892,194.804929,202.911335,180.070944,140.771507,103.78464
83,69.622296,89.952081,122.30135,163.1123,197.469351,205.753854,182.41671,142.304474,104.616915
84,69.886997,90.536886,123.460923,165.076107,200.159157,208.624104,184.783766,143.84908,105.453847
85,70.152402,91.124347,124.628165,167.056393,202.874483,211.522241,187.172221,145.405377,106.295453
86,70.418511,91.714469,125.803106,169.053235,205.615467,214.448417,189.582186,146.973413,107.141747
87,70.685325,92.307261,126.985774,171.066713,208.382247,217.402788,192.01377,148.553239,107.992744
88,70.952847,92.902728,128.176198,173.096905,211.174961,220.385507,194.467084,150.144906,108.848459
89,71.221076,93.500878,129.374407,175.143891,213.993747,223.396729,196.942238,151.748464,109.708907
90,71.490014,94.101717,130.580431,177.207748,216.838743,226.43661,199.439343,153.363965,110.574102
91,71.759661,94.705253,131.794297,179.288557,219.710088,229.505303,201.958509,154.991457,111.44406
92,72.03002,95.311492,133.016036,181.386396,222.60792,232.602964,204.499847,156.630993,112.318795
93,72.301091,95.920441,134.245676,183.501345,225.532379,235.729748,207.063468,158.282622,113.198322
94,72.572875,96.532107,135.483246,185.633483,228.483604,238.885812,209.649483,159.946396,114.082657
95,72.845373,97.146497,136.728776,187.78289,231.461733,242.07131,212.258003,161.622366,114.971814
96,73.118587,97.763618,137.982294,189.949644,234.466906,245.2864,214.88914,163.310581,115.865809
97,73.392516,98.383477,139.24383,192.133826,237.499263,248.531236,217.543005,165.011094,116.764656
98,73.667163,99.006081,140.513413,194.335516,240.558944,251.805976,220.21971,166.723954,117.66837
99,73.942529,99.631436,141.791072,196.554792,243.646087,255.110776,222.919367,168.449214,118.576966
100,74.218614,100.259551,143.076836,198.791736,246.760834,258.445792,225.642087,170.186924,119.49046
101,74.49542,100.89043,144.370735,201.046427,249.903325,261.811183,228.387982,171.937135,120.408866
102,74.772947,101.524082,145.672798,203.318945,253.073701,265.207105,231.157165,173.699899,121.3322
103,75.051197,102.160514,146.983054,205.609371,256.272101,268.633716,233.949748,175.475266,122.260476
104,75.330171,102.799732,148.301533,207.917784,259.498667,272.091173,236.765843,177.263288,123.19371
105,75.60987,103.441743,149.628264,210.244265,262.75354,275.579634,239.605563,179.064017,124.131916
106,75.890295,104.086555,150.963276,212.588895,266.03686,279.099257,242.46902,180.877503,125.07511
107,76.171447,104.734173,152.306599,214.951753,269.34877,282.6502,245.356328,182.703798,126.023307
108,76.453327,105.384606,153.658263,217.332921,272.689411,286.232623,248.267599,184.542954,126.976521
109,76.735936,106.037861,155.018296,219.732479,276.058924,289.846682,251.202947,186.395022,127.934769
110,77.019276,106.693943,156.386729,222.150508,279.457452,293.492538,254.162484,188.260054,128.898065
111,77.303346,107.352861,157.76359,224.587089,282.885136,297.17035,257.146325,190.138101,129.866425
112,77.58815,108.01462,159.14891,227.042304,286.342118,300.880275,260.154582,192.029215,130.839863
113,77.873687,108.679229,160.542718,229.516232,289.828542,304.622475,263.187369,193.933448,131.818394
114,78.159958,109.346694,161.945043,232.008955,293.344549,308.397108,266.2448,195.850851,132.802035
115,78.446965,110.017022,163.355916,234.520554,296.890282,312.204335,269.326989,197.781477,133.7908
116,78.734709,110.69022,164.775365,237.051111,300.465885,316.044315,272.434049,199.725377,134.784704
117,79.02319,111.366296,166.203421,239.600707,304.0715,319.917209,275.566096,201.682603,135.783762
118,79.312411,112.045255,167.640113,242.169424,307.707271,323.823176,278.723243,203.653208,136.78799
119,79.602372,112.727106,169.085472,244.757343,311.37334,327.762378,281.905604,205.637243,137.797403
120,79.893073,113.411854,170.539526,247.364545,315.069852,331.734976,285.113295,207.63476,138.812017
121,80.184517,114.099508,172.002306,249.991114,318.79695,335.74113,288.346429,209.645812,139.831845
122,80.476704,114.790074,173.473841,252.637129,322.554778,339.781001,291.605122,211.670451,140.856905
123,80.769635,115.48356,174.954161,255.302674,326.343481,343.854751,294.889489,213.708728,141.887211
124,81.063312,116.179971,176.443296,257.98783,330.163202,347.962542,298.199644,215.760697,142.922778
125,81.357735,116.879316,177.941277,260.692679,334.014086,352.104534,301.535703,217.826409,143.963621
126,81.652906,117.581601,179.448132,263.417305,337.896278,356.280891,304.897781,219.905917,145.009757
127,81.948825,118.286834,180.963892,266.161787,341.809922,360.491774,308.285994,221.999274,146.0612
128,82.245494,118.995021,182.488587,268.926211,345.755163,364.737345,311.700456,224.106532,147.117965
129,82.542914,119.706169,184.022247,271.710656,349.732146,369.017768,315.141284,226.227743,148.180069
130,82.841086,120.420286,185.564902,274.515207,353.741017,373.333204,318.608594,228.36296,149.247525
131,83.140011,121.137379,187.116581,277.339946,357.78192,377.683817,322.102501,230.512236,150.320351
132,83.439689,121.857454,188.677316,280.184955,361.855002,382.069769,325.623122,232.675624,151.398561
133,83.740123,122.58052,190.247135,283.050317,365.960409,386.491224,329.170573,234.853175,152.48217
134,84.041313,123.306582,191.82607,285.936115,370.098285,390.948346,332.744969,237.044944,153.571194
135,84.343261,124.035647,193.41415,288.842433,374.268778,395.441297,336.346429,239.250982,154.665648
136,84.645967,124.767724,195.011405,291.769352,378.472033,399.970243,339.975067,241.471343,155.765548
137,84.949432,125.502819,196.617866,294.716956,382.708197,404.535346,343.631001,243.706079,156.870909
138,85.253658,126.24094,198.233563,297.685329,386.977416,409.136771,347.314347,245.955244,157.981747
139,85.558646,126.982092,199.858526,300.674553,391.279838,413.774682,351.025223,248.218891,159.098077
140,85.864396,127.726284,201.492785,303.684713,395.615608,418.449244,354.763745,250.497072,160.219915
141,86.17091,128.473522,203.136371,306.71589,399.984875,423.160622,358.530031,252.789841,161.347276
142,86.478189,129.223814,204.789314,309.76817,404.387785,427.90898,362.324199,255.097251,162.480175
143,86.786235,129.977167,206.451644,312.841635,408.824485,432.694484,366.146364,257.419355,163.618628
144,87.095047,130.733587,208.123392,315.936369,413.295123,437.517299,369.996646,259.756207,164.762651
145,87.404627,131.493083,209.804587,319.052456,417.799847,442.37759,373.875161,262.10786,165.912259
146,87.714977,132.25566,211.495262,322.18998,422.338805,447.275524,377.782028,264.474366,167.067467
147,88.026097,133.021327,213.195445,325.349025,426.912145,452.211265,381.717364,266.85578,168.228292
148,88.337989,133.79009,214.905167,328.529674,431.520014,457.18498,385.681288,269.252156,169.394748
149,88.650653,134.561956,216.62446,331.732012,436.162561,462.196835,389.673917,271.663546,170.566852
150,88.964091,135.336933,218.353352,334.956123,440.839935,467.246997,393.69537,274.090004,171.744618
151,89.278303,136.115028,220.091876,338.202092,445.552284,472.335631,397.745766,276.531583,172.928063
152,89.593292,136.896248,221.840061,341.470002,450.299757,477.462906,401.825222,278.988338,174.117202
153,89.909057,137.6806,223.597938,344.759938,455.082503,482.628987,405.933857,281.460322,175.312051
154,90.225601,138.468091,225.365538,348.071984,459.900671,487.834041,410.071791,283.947589,176.512625
155,90.542923,139.258728,227.14289,351.406226,464.75441,493.078237,414.239142,286.450193,177.71894
156,90.861026,140.052519,228.930027,354.762747,469.64387,498.361741,418.436029,288.968187,178.931011
157,91.17991,140.849471,230.726978,358.141633,474.569201,503.684721,422.662571,291.501625,180.148855
158,91.499576,141.649591,232.533775,361.542968,479.530551,509.047345,426.918888,294.050562,181.372487
159,91.820026,142.452885,234.350448,364.966837,484.528071,514.449781,431.205099,296.615051,182.601922
160,92.141261,143.259362,236.177027,368.413325,489.561911,519.892197,435.521323,299.195146,183.837176
161,92.463281,144.069029,238.013544,371.882518,494.632221,525.374762,439.867679,301.790902,185.078266
162,92.786088,144.881892,239.860029,375.3745,499.739152,530.897643,444.244289,304.402372,186.325206
163,93.109683,145.697959,241.716513,378.889356,504.882853,536.46101,448.651271,307.029611,187.578012
164,93.434067,146.517237,243.583027,382.427173,510.063477,542.065031,453.088745,309.672672,188.836701
165,93.759241,147.339733,245.459603,385.988034,515.281172,547.709875,457.556832,312.331611,190.101287
166,94.085206,148.165455,247.346269,389.572027,520.536091,553.395713,462.055651,315.006481,191.371787
167,94.411963,148.994409,249.243059,393.179235,525.828385,559.122712,466.585324,317.697337,192.648216
168,94.739514,149.826603,251.150002,396.809746,531.158204,564.891043,471.145969,320.404234,193.93059
169,95.067859,150.662044,253.067129,400.463644,536.5257,570.700875,475.737709,323.127225,195.218925
170,95.397,151.50074,254.994473,404.141015,541.931025,576.552378,480.360664,325.866365,196.513237
171,95.726937,152.342697,256.932062,407.841945,547.374331,582.445723,485.014953,328.621708,197.813542
172,96.057673,153.187923,258.879929,411.56652,552.855768,588.381079,489.700699,331.39331,199.119854
173,96.389207,154.036425,260.838105,415.314827,558.37549,594.358617,494.418023,334.181225,200.432191
174,96.721541,154.88821,262.806621,419.08695,563.933649,600.378508,499.167044,336.985508,201.750568
175,97.054676,155.743285,264.785507,422.882977,569.530396,606.440922,503.947885,339.806212,203.075
176,97.388613,156.601659,266.774795,426.702994,575.165885,612.54603,508.760667,342.643394,204.405504
177,97.723354,157.463337,268.774517,430.547086,580.840267,618.694003,513.605512,345.497108,205.742096
178,98.058899,158.328328,270.784702,434.41534,586.553697,624.885014,518.482541,348.367408,207.084791
179,98.39525,159.196638,272.805383,438.307843,592.306325,631.119232,523.391875,351.25435,208.433605
180,98.732407,160.068275,274.836591,442.224682,598.098307,637.39683,528.333637,354.157989,209.788554
181,99.070372,160.943246,276.878356,446.165942,603.929794,643.717979,533.307948,357.078379,211.149655
182,99.409145,161.821558,278.930711,450.131711,609.80094,650.082851,538.31493,360.015576,212.516922
183,99.748729,162.703219,280.993686,454.122075,615.7119,656.49162,543.354707,362.969634,213.890372
184,100.089123,163.588235,283.067313,458.137121,621.662825,662.944456,548.427399,365.940609,215.270021
185,100.43033,164.476615,285.151623,462.176936,627.653871,669.441532,553.533129,368.928557,216.655885
186,100.77235,165.368365,287.246647,466.241607,633.685191,675.983021,558.67202,371.933531,218.04798
187,101.115184,166.263493,289.352418,470.331222,639.756939,682.569095,563.844194,374.955588,219.446321
188,101.458833,167.162006,291.468965,474.445866,645.869269,689.199929,569.049775,377.994783,220.850925
189,101.803299,168.063912,293.596321,478.585629,652.022336,695.875694,574.288884,381.05117,222.261807
190,102.148583,168.969216,295.734517,482.750596,658.216295,702.596564,579.561645,384.124807,223.678984
191,102.494686,169.877928,297.883585,486.940855,664.4513,709.362712,584.868181,387.215747,225.102472
192,102.841608,170.790054,300.043556,491.156494,670.727506,716.174313,590.208615,390.324047,226.532287
193,103.189352,171.705602,302.214461,495.3976,677.045067,723.03154,595.58307,393.449761,227.968444
194,103.537917,172.624578,304.396333,499.664261,683.40414,729.934566,600.99167,396.592946,229.41096
195,103.887306,173.546991,306.589202,503.956564,689.804879,736.883566,606.434538,399.753658,230.85985
196,104.237519,174.472847,308.7931,508.274598,696.247439,743.878715,611.911798,402.931951,232.315132
197,104.588557,175.402154,311.008059,512.61845,702.731977,750.920186,617.423573,406.127882,233.77682
198,104.940422,176.334919,313.234111,516.988207,709.258647,758.008154,622.969988,409.341505,235.244932
199,105.293114,177.27115,315.471287,521.383959,715.827607,765.142795,628.551165,412.572878,236.719482
200,105.646635,178.210853,317.719618,525.805792,722.439011,772.324282,634.167231,415.822056,238.200488
201,106.000986,179.154037,319.979137,530.253796,729.093016,779.552792,639.818307,419.089095,239.687964
202,106.356168,180.100708,322.249876,534.728058,735.789777,786.828499,645.50452,422.37405,241.181929
203,106.712182,181.050874,324.531865,539.228666,742.529453,794.151578,651.225992,425.676978,242.682396
204,107.06903,182.004543,326.825137,543.755709,749.312198,801.522206,656.982849,428.997934,244.189383
205,107.426711,182.961721,329.129723,548.309276,756.13817,808.940558,662.775215,432.336976,245.702907
206,107.785228,183.922416,331.445656,552.889454,763.007526,816.40681,668.603215,435.694158,247.222982
