day,w_temp_4C,w_temp_6C,w_temp_8C,w_temp_10C,w_temp_12C,w_temp_14C,w_temp_16C,w_temp_18C,w_temp_20C
207,108.144582,184.886635,333.772967,557.496333,769.920422,823.921138,674.466974,439.069537,248.749625
208,108.504773,185.854386,336.111688,562.130001,776.877016,831.483718,680.366616,442.463169,250.282852
209,108.865803,186.825676,338.46185,566.790547,783.877465,839.094727,686.302267,445.875111,251.82268
210,109.227672,187.800513,340.823487,571.478059,790.921926,846.754341,692.274052,449.305418,253.369125
211,109.590383,188.778903,343.196629,576.192626,798.010557,854.462737,698.282096,452.754147,254.922202
212,109.953936,189.760855,345.581308,580.934338,805.143515,862.220092,704.326524,456.221354,256.481928
213,110.318332,190.746375,347.977558,585.703283,812.320959,870.026583,710.407462,459.707096,258.04832
214,110.683572,191.735472,350.385409,590.499551,819.543046,877.882387,716.525036,463.211429,259.621394
215,111.049658,192.728151,352.804893,595.32323,826.809935,885.78768,722.679371,466.73441,261.201165
216,111.41659,193.724422,355.236043,600.174409,834.121782,893.742642,728.870592,470.276095,262.78765
217,111.78437,194.724291,357.67889,605.053179,841.478748,901.747449,735.098826,473.836541,264.380865
218,112.152999,195.727766,360.133468,609.959629,848.880991,909.80228,741.364199,477.415803,265.980827
219,112.522478,196.734853,362.599807,614.893847,856.328668,917.907312,747.666837,481.01394,267.587552
220,112.892808,197.745561,365.07794,619.855923,863.82194,926.062723,754.006866,484.631008,269.201056
221,113.26399,198.759897,367.567899,624.845947,871.360964,934.268692,760.384413,488.267063,270.821356
222,113.636025,199.777869,370.069716,629.864009,878.9459,942.525397,766.799603,491.922162,272.448467
223,114.008914,200.799483,372.583424,634.910199,886.576908,950.833017,773.252563,495.596362,274.082407
224,114.382659,201.824747,375.109054,639.984605,894.254146,959.19173,779.743421,499.28972,275.723191
225,114.757261,202.853669,377.646639,645.087319,901.977773,967.601716,786.272302,503.002293,277.370835
226,115.132721,203.886256,380.196211,650.218429,909.74795,976.063154,792.839334,506.734137,279.025357
227,115.509039,204.922516,382.757803,655.378026,917.564837,984.576222,799.444643,510.48531,280.686772
228,115.886217,205.962455,385.331446,660.5662,925.428593,993.1411,806.088357,514.255869,282.355097
229,116.264257,207.006082,387.917173,665.783042,933.339377,1001.757967,812.770603,518.045871,284.030349
230,116.643158,208.053404,390.515016,671.02864,941.297351,1010.427005,819.491508,521.855372,285.712543
231,117.022923,209.104428,393.125008,676.303087,949.302675,1019.148391,826.251199,525.684431,287.401696
232,117.403553,210.159162,395.747181,681.606471,957.355509,1027.922306,833.049803,529.533104,289.097824
233,117.785048,211.217613,398.381567,686.938884,965.456013,1036.748931,839.88745,533.401449,290.800945
234,118.16741,212.279789,401.028199,692.300416,973.604349,1045.628445,846.764265,537.289522,292.511074
235,118.550639,213.345697,403.687109,697.691157,981.800677,1054.56103,853.680377,541.197382,294.228227
236,118.934738,214.415345,406.35833,703.111198,990.045158,1063.546865,860.635914,545.125085,295.952422
237,119.319707,215.48874,409.041894,708.560631,998.337953,1072.586131,867.631004,549.072688,297.683674
238,119.705547,216.56589,411.737834,714.039545,1006.679223,1081.67901,874.665774,553.040251,299.422
239,120.092259,217.646801,414.446182,719.548031,1015.06913,1090.825683,881.740354,557.027829,301.167417
240,120.479845,218.731483,417.166971,725.086181,1023.507836,1100.02633,888.854871,561.03548,302.919941
241,120.868305,219.819941,419.900233,730.654086,1031.995501,1109.281133,896.009454,565.063262,304.679589
242,121.257641,220.912185,422.646001,736.251836,1040.532289,1118.590274,903.204231,569.111233,306.446377
243,121.647854,222.00822,425.404307,741.879522,1049.118359,1127.953933,910.439331,573.179451,308.220321
244,122.038945,223.108055,428.175185,747.537236,1057.753876,1137.372294,917.714882,577.267972,310.001439
245,122.430915,224.211697,430.958666,753.22507,1066.439,1146.845538,925.031014,581.376854,311.789746
246,122.823765,225.319154,433.754784,758.943113,1075.173894,1156.373847,932.387855,585.506156,313.585259
247,123.217497,226.430433,436.563571,764.691459,1083.95872,1165.957404,939.785534,589.655936,315.387995
248,123.612111,227.545541,439.38506,770.470198,1092.793642,1175.59639,947.224181,593.82625,317.197971
249,124.007609,228.664487,442.219284,776.279422,1101.678821,1185.290989,954.703925,598.017158,319.015202
250,124.403991,229.787278,445.066275,782.119222,1110.614421,1195.041383,962.224894,602.228716,320.839706
251,124.801259,230.913921,447.926066,787.98969,1119.600605,1204.847755,969.787219,606.460983,322.671499
252,125.199415,232.044424,450.79869,793.890918,1128.637535,1214.710289,977.391029,610.714017,324.510597
253,125.598458,233.178794,453.68418,799.822998,1137.725375,1224.629166,985.036454,614.987876,326.357018
254,125.998391,234.317039,456.582568,805.786022,1146.864288,1234.604571,992.723622,619.282619,328.210778
255,126.399214,235.459167,459.493888,811.780081,1156.054437,1244.636687,1000.452665,623.598302,330.071893
256,126.800929,236.605185,462.418172,817.805267,1165.295987,1254.725697,1008.223712,627.934985,331.94038
257,127.203536,237.7551,465.355454,823.861673,1174.589101,1264.871786,1016.036893,632.292725,333.816257
258,127.607037,238.90892,468.305766,829.949391,1183.933943,1275.075138,1023.892338,636.671582,335.699538
259,128.011433,240.066654,471.26914,836.068513,1193.330676,1285.335936,1031.790177,641.071612,337.590242
260,128.416725,241.228307,474.245611,842.219131,1202.779466,1295.654364,1039.730541,645.492876,339.488385
261,128.822915,242.393888,477.235211,848.401338,1212.280475,1306.030607,1047.713561,649.93543,341.393983
262,129.230002,243.563405,480.237973,854.615226,1221.83387,1316.46485,1055.739366,654.399333,343.307054
263,129.637989,244.736865,483.25393,860.860888,1231.439813,1326.957277,1063.808087,658.884644,345.227613
264,130.046877,245.914275,486.283116,867.138415,1241.09847,1337.508072,1071.919855,663.391422,347.155678
265,130.456666,247.095643,489.325562,873.447902,1250.810005,1348.117422,1080.074802,667.919724,349.091265
266,130.867359,248.280977,492.381303,879.78944,1260.574584,1358.78551,1088.273057,672.46961,351.034392
267,131.278955,249.470285,495.450371,886.163122,1270.392372,1369.512523,1096.514751,677.041137,352.985074
268,131.691456,250.663573,498.5328,892.569041,1280.263533,1380.298645,1104.800017,681.634366,354.943329
269,132.104864,251.86085,501.628623,899.00729,1290.188232,1391.144062,1113.128985,686.249354,356.909173
270,132.519179,253.062123,504.737872,905.477963,1300.166636,1402.048959,1121.501786,690.88616,358.882623
271,132.934403,254.2674,507.860582,911.981151,1310.19891,1413.013524,1129.918552,695.544843,360.863696
272,133.350536,255.476689,510.996785,918.516948,1320.285219,1424.03794,1138.379414,700.225461,362.852408
273,133.76758,256.689996,514.146514,925.085447,1330.425729,1435.122396,1146.884505,704.928075,364.848778
274,134.185536,257.90733,517.309803,931.686741,1340.620607,1446.267076,1155.433955,709.652741,366.85282
275,134.604405,259.128698,520.486685,938.320925,1350.870017,1457.472167,1164.027896,714.39952,368.864553
276,135.024189,260.354107,523.677193,944.98809,1361.174127,1468.737856,1172.666461,719.168471,370.883992
277,135.444887,261.583567,526.881361,951.688331,1371.533103,1480.064329,1181.349781,723.959652,372.911155
278,135.866503,262.817083,530.099222,958.421741,1381.94711,1491.451774,1190.077989,728.773122,374.946059
279,136.289036,264.054664,533.33081,965.188413,1392.416316,1502.900376,1198.851216,733.608941,376.98872
280,136.712487,265.296318,536.576157,971.988442,1402.940888,1514.410324,1207.669596,738.467168,379.039155
281,137.136859,266.542051,539.835297,978.82192,1413.520991,1525.981804,1216.533259,743.347862,381.097382
282,137.562152,267.791873,543.108264,985.688942,1424.156793,1537.615005,1225.44234,748.251081,383.163417
283,137.988367,269.045789,546.39509,992.589602,1434.848461,1549.310112,1234.396969,753.176886,385.237276
284,138.415505,270.303809,549.69581,999.523993,1445.596163,1561.067315,1243.397281,758.125336,387.318977
285,138.843568,271.565939,553.010457,1006.492209,1456.400065,1572.8868,1252.443408,763.096489,389.408538
286,139.272556,272.832187,556.339065,1013.494344,1467.260334,1584.768757,1261.535483,768.090406,391.505973
287,139.702471,274.102561,559.681666,1020.530492,1478.177139,1596.713372,1270.673638,773.107146,393.611302
288,140.133314,275.377069,563.038294,1027.600748,1489.150647,1608.720834,1279.858007,778.146767,395.724539
289,140.565086,276.655718,566.408984,1034.705206,1500.181026,1620.791332,1289.088722,783.209331,397.845704
290,140.997789,277.938517,569.793768,1041.84396,1511.268444,1632.925054,1298.365918,788.294895,399.974811
291,141.431422,279.225471,573.192681,1049.017104,1522.413068,1645.122189,1307.689727,793.40352,402.111879
292,141.865988,280.516591,576.605755,1056.224732,1533.615067,1657.382925,1317.060284,798.535265,404.256925
293,142.301488,281.811882,580.033024,1063.46694,1544.87461,1669.707451,1326.47772,803.690191,406.409965
294,142.737923,283.111352,583.474523,1070.743822,1556.191864,1682.095957,1335.942171,808.868355,408.571015
295,143.175293,284.415011,586.930284,1078.055472,1567.566998,1694.548632,1345.45377,814.06982,410.740095
296,143.613601,285.722864,590.400342,1085.401984,1579.000181,1707.065664,1355.01265,819.294643,412.917219
297,144.052847,287.03492,593.884729,1092.783455,1590.491581,1719.647245,1364.618945,824.542885,415.102406
298,144.493032,288.351187,597.383481,1100.199978,1602.041368,1732.293562,1374.272791,829.814605,417.295672
299,144.934158,289.671671,600.89663,1107.651648,1613.64971,1745.004806,1383.97432,835.109865,419.497035
300,145.376225,290.996382,604.424211,1115.13856,1625.316777,1757.781167,1393.723666,840.428722,421.706511
301,145.819235,292.325326,607.966257,1122.66081,1637.042737,1770.622835,1403.520965,845.771238,423.924117
302,146.263189,293.658512,611.522802,1130.218492,1648.827761,1783.53,1413.36635,851.137473,426.149871
303,146.708088,294.995946,615.09388,1137.811701,1660.672017,1796.502852,1423.259957,856.527485,428.38379
304,147.153934,296.337638,618.679524,1145.440533,1672.575676,1809.541582,1433.201919,861.941336,430.62589
305,147.600727,297.683594,622.279769,1153.105082,1684.538907,1822.646381,1443.192371,867.379086,432.876189
306,148.048468,299.033822,625.894649,1160.805445,1696.56188,1835.817438,1453.231448,872.840794,435.134704
307,148.497159,300.38833,629.524197,1168.541716,1708.644764,1849.054946,1463.319285,878.326521,437.401452
308,148.946801,301.747126,633.168447,1176.31399,1720.787731,1862.359095,1473.456016,883.836327,439.67645
309,149.397395,303.110217,636.827433,1184.122364,1732.990949,1875.730076,1483.641778,889.370272,441.959715
310,149.848942,304.477611,640.50119,1191.966933,1745.25459,1889.16808,1493.876704,894.928417,444.251264
311,150.301444,305.849317,644.189751,1199.847793,1757.578825,1902.673299,1504.160931,900.510821,446.551115
312,150.7549,307.225341,647.89315,1207.765038,1769.963822,1916.245924,1514.494593,906.117546,448.859284
313,151.209314,308.605691,651.611421,1215.718766,1782.409754,1929.886148,1524.877825,911.748651,451.175789
314,151.664685,309.990376,655.344599,1223.709071,1794.916791,1943.594161,1535.310765,917.404197,453.500647
315,152.121015,311.379403,659.092717,1231.73605,1807.485104,1957.370156,1545.793546,923.084244,455.833876
316,152.578305,312.772779,662.855809,1239.799798,1820.114865,1971.214326,1556.326305,928.788854,458.175491
317,153.036556,314.170513,666.63391,1247.900412,1832.806243,1985.126861,1566.909177,934.518086,460.525511
318,153.49577,315.572612,670.427054,1256.037987,1845.559411,1999.107955,1577.542298,940.272001,462.883953
319,153.955947,316.979085,674.235275,1264.21262,1858.37454,2013.1578,1588.225805,946.05066,465.250833
320,154.417089,318.389938,678.058606,1272.424406,1871.251801,2027.276588,1598.959833,951.854123,467.62617
321,154.879197,319.805179,681.897083,1280.673443,1884.191367,2041.464513,1609.744519,957.682451,470.00998
322,155.342272,321.224817,685.750739,1288.959826,1897.193408,2055.721767,1620.579998,963.535705,472.40228
323,155.806314,322.64886,689.619608,1297.283651,1910.258097,2070.048544,1631.466407,969.413945,474.803088
324,156.271326,324.077314,693.503726,1305.645016,1923.385606,2084.445036,1642.403883,975.317232,477.212422
325,156.737309,325.510188,697.403125,1314.044016,1936.576107,2098.911437,1653.392561,981.245628,479.630297
326,157.204263,326.94749,701.317841,1322.480749,1949.829772,2113.44794,1664.432579,987.199193,482.056733
327,157.67219,328.389227,705.247908,1330.95531,1963.146773,2128.054739,1675.524073,993.177987,484.491745
328,158.141091,329.835407,709.193359,1339.467797,1976.527283,2142.732027,1686.667181,999.182073,486.935351
329,158.610967,331.286038,713.15423,1348.018306,1989.971475,2157.479999,1697.862038,1005.21151,489.387569
330,159.081819,332.741128,717.130555,1356.606933,2003.479521,2172.298848,1709.108781,1011.26636,491.848416
331,159.553648,334.200685,721.122367,1365.233777,2017.051595,2187.188768,1720.407549,1017.346684,494.317908
332,160.026456,335.664716,725.129703,1373.898933,2030.687868,2202.149954,1731.758477,1023.452543,496.796064
333,160.500244,337.133229,729.152595,1382.602499,2044.388514,2217.1826,1743.161704,1029.583998,499.282901
334,160.975013,338.606233,733.191078,1391.344572,2058.153706,2232.286901,1754.617367,1035.74111,501.778436
335,161.450763,340.083734,737.245187,1400.125248,2071.983618,2247.46305,1766.125602,1041.923941,504.282686
336,161.927497,341.565741,741.314956,1408.944625,2085.878423,2262.711244,1777.686547,1048.132552,506.795669
337,162.405215,343.052262,745.40042,1417.802801,2099.838294,2278.031676,1789.300341,1054.367003,509.317402
338,162.883919,344.543304,749.501613,1426.699872,2113.863405,2293.424542,1800.96712,1060.627357,511.847903
339,163.363609,346.038876,753.61857,1435.635936,2127.95393,2308.890036,1812.687023,1066.913674,514.387189
340,163.844287,347.538985,757.751325,1444.61109,2142.110043,2324.428355,1824.460187,1073.226017,516.935277
341,164.325954,349.043638,761.899913,1453.625432,2156.331917,2340.039694,1836.286751,1079.564446,519.492184
342,164.808611,350.552845,766.064368,1462.679059,2170.619727,2355.724247,1848.166851,1085.929022,522.057929
343,165.292259,352.066612,770.244726,1471.772069,2184.973647,2371.482212,1860.100627,1092.319809,524.632528
344,165.7769,353.584948,774.44102,1480.904559,2199.393851,2387.313782,1872.088217,1098.736866,527.216
345,166.262535,355.10786,778.653285,1490.076627,2213.880514,2403.219156,1884.129759,1105.180255,529.80836
346,166.749164,356.635357,782.881557,1499.288371,2228.43381,2419.198528,1896.225391,1111.650039,532.409628
347,167.23679,358.167445,787.125869,1508.539889,2243.053914,2435.252095,1908.375251,1118.146278,535.019819
348,167.725412,359.704134,791.386256,1517.831279,2257.741001,2451.380053,1920.579479,1124.669035,537.638953
349,168.215033,361.245431,795.662753,1527.162638,2272.495245,2467.582598,1932.838213,1131.21837,540.267045
350,168.705653,362.791343,799.955395,1536.534064,2287.316822,2483.859928,1945.151592,1137.794347,542.904115
351,169.197274,364.34188,804.264217,1545.945657,2302.205906,2500.212238,1957.519754,1144.397026,545.550178
352,169.689896,365.897047,808.589253,1555.397513,2317.162673,2516.639726,1969.942839,1151.02647,548.205253
353,170.183521,367.456855,812.930538,1564.88973,2332.187299,2533.142589,1982.420985,1157.682739,550.869358
354,170.678151,369.021309,817.288107,1574.422408,2347.279958,2549.721023,1994.954332,1164.365897,553.542509
355,171.173786,370.590419,821.661994,1583.995645,2362.440826,2566.375226,2007.543018,1171.076005,556.224724
356,171.670427,372.164192,826.052235,1593.609538,2377.67008,2583.105396,2020.187184,1177.813125,558.916021
357,172.168076,373.742636,830.458865,1603.264186,2392.967894,2599.911729,2032.886967,1184.577319,561.616417
358,172.666733,375.325759,834.881918,1612.959689,2408.334445,2616.794424,2045.642509,1191.368649,564.32593
359,173.166401,376.913569,839.321429,1622.696143,2423.769908,2633.753677,2058.453948,1198.187177,567.044577
360,173.66708,378.506074,843.777433,1632.473648,2439.274461,2650.789688,2071.321424,1205.032965,569.772376
361,174.16877,380.103282,848.249965,1642.292303,2454.848278,2667.902654,2084.245076,1211.906075,572.509345
362,174.671475,381.7052,852.73906,1652.152206,2470.491537,2685.092772,2097.225045,1218.80657,575.255501
363,175.175194,383.311836,857.244753,1662.053456,2486.204413,2702.360242,2110.26147,1225.734512,578.010861
364,175.679928,384.9232,861.76708,1671.996152,2501.987084,2719.705262,2123.354492,1232.689962,580.775444
365,176.18568,386.539297,866.306074,1681.980392,2517.839726,2737.128029,2136.504249,1239.672984,583.549267
366,176.69245,388.160137,870.861771,1692.006277,2533.762517,2754.628744,2149.710884,1246.683639,586.332347
367,177.200239,389.785728,875.434206,1702.073904,2549.755632,2772.207604,2162.974534,1253.72199,589.124702
368,177.709048,391.416076,880.023414,1712.183372,2565.819248,2789.864808,2176.295342,1260.788099,591.92635
369,178.218879,393.051191,884.629431,1722.334782,2581.953544,2807.600556,2189.673447,1267.882029,594.737308
370,178.729733,394.69108,889.252291,1732.528231,2598.158696,2825.415046,2203.10899,1275.003842,597.557594
371,179.241611,396.335751,893.892029,1742.76382,2614.434882,2843.308478,2216.602111,1282.1536,600.387226
372,179.754514,397.985212,898.548681,1753.041648,2630.782279,2861.281051,2230.152951,1289.331366,603.226221
373,180.268444,399.639471,903.222281,1763.361813,2647.201064,2879.332964,2243.761651,1296.537203,606.074597
374,180.7834,401.298536,907.912866,1773.724416,2663.691416,2897.464418,2257.428352,1303.771173,608.932372
375,181.299386,402.962415,912.62047,1784.129556,2680.253512,2915.675612,2271.153194,1311.033339,611.799563
376,181.816401,404.631116,917.345127,1794.577332,2696.88753,2933.966746,2284.936318,1318.323764,614.676189
377,182.334447,406.304647,922.086875,1805.067844,2713.593648,2952.33802,2298.777866,1325.642509,617.562265
378,182.853526,407.983016,926.845747,1815.601192,2730.372045,2970.789633,2312.677979,1332.989639,620.457812
379,183.373637,409.66623,931.621779,1826.177475,2747.222897,2989.321787,2326.636798,1340.365215,623.362845
380,183.894784,411.354298,936.415007,1836.796793,2764.146385,3007.934681,2340.654464,1347.769301,626.277384
381,184.416966,413.047229,941.225465,1847.459246,2781.142685,3026.628517,2354.731118,1355.201958,629.201445
382,184.940185,414.745028,946.053189,1858.164934,2798.211978,3045.403494,2368.866903,1362.663251,632.135047
383,185.464442,416.447706,950.898215,1868.913957,2815.354441,3064.259814,2383.061959,1370.153242,635.078206
384,185.989738,418.155269,955.760577,1879.706415,2832.570253,3083.197677,2397.316429,1377.671994,638.030942
385,186.516074,419.867726,960.640311,1890.542407,2849.859593,3102.217285,2411.630454,1385.21957,640.993271
386,187.043452,421.585085,965.537452,1901.422034,2867.222641,3121.318837,2426.004176,1392.796033,643.965212
387,187.571873,423.307354,970.452037,1912.345397,2884.659574,3140.502537,2440.437737,1400.401446,646.946782
388,188.101338,425.03454,975.384099,1923.312594,2902.170573,3159.768585,2454.931279,1408.035871,649.937999
389,188.631848,426.766653,980.333676,1934.323728,2919.755817,3179.117182,2469.484944,1415.699373,652.938881
390,189.163404,428.503699,985.300801,1945.378897,2937.415485,3198.54853,2484.098874,1423.392014,655.949445
391,189.696007,430.245687,990.285511,1956.478203,2955.149757,3218.062831,2498.773212,1431.113858,658.96971
392,190.22966,431.992624,995.287841,1967.621745,2972.958812,3237.660287,2513.508099,1438.864967,661.999693
393,190.764362,433.74452,1000.307827,1978.809625,2990.842831,3257.341099,2528.303678,1446.645405,665.039412
394,191.300115,435.501381,1005.345504,1990.041942,3008.801992,3277.10547,2543.160092,1454.455235,668.088886
395,191.83692,437.263217,1010.400908,2001.318798,3026.836476,3296.953603,2558.077484,1462.294521,671.148131
396,192.374778,439.030034,1015.474074,2012.640293,3044.946464,3316.885698,2573.055995,1470.163325,674.217166
397,192.913691,440.801841,1020.565038,2024.006529,3063.132134,3336.90196,2588.095769,1478.061712,677.296008
398,193.45366,442.578647,1025.673836,2035.417604,3081.393669,3357.002589,2603.196949,1485.989744,680.384676
399,193.994686,444.360458,1030.800502,2046.873622,3099.731247,3377.18779,2618.359677,1493.947486,683.483187
400,194.53677,446.147283,1035.945074,2058.374682,3118.145049,3397.457765,2633.584097,1501.934999,686.591559
